timestamp,sensor_value
2024-06-01 00:00:00,50.85183358605784
2024-06-01 00:01:00,49.51334531101952
2024-06-01 00:02:00,48.626487358253485
2024-06-01 00:03:00,52.48858005760613
2024-06-01 00:04:00,53.32711975105882
2024-06-01 00:05:00,48.17639094191935
2024-06-01 00:06:00,52.78004393213089
2024-06-01 00:07:00,50.89173933889069
2024-06-01 00:08:00,52.069079178025824
2024-06-01 00:09:00,54.18570564197995
2024-06-01 00:10:00,53.00661403176229
2024-06-01 00:11:00,52.88662411061286
2024-06-01 00:12:00,55.42644413159199
2024-06-01 00:13:00,55.401270583190836
2024-06-01 00:14:00,53.493162360487425
2024-06-01 00:15:00,56.0393833040005
2024-06-01 00:16:00,57.24755381702437
2024-06-01 00:17:00,55.20932386903994
2024-06-01 00:18:00,54.14534460888095
2024-06-01 00:19:00,57.23209473572803
2024-06-01 00:20:00,55.7056404565678
2024-06-01 00:21:00,56.26173023279625
2024-06-01 00:22:00,58.05851309371866
2024-06-01 00:23:00,57.4620653513215
2024-06-01 00:24:00,59.59834930277365
2024-06-01 00:25:00,59.31286371019232
2024-06-01 00:26:00,59.82283901503472
2024-06-01 00:27:00,59.685049557169116
2024-06-01 00:28:00,58.972241309993045
2024-06-01 00:29:00,60.72745362839815
2024-06-01 00:30:00,61.72903897821371
2024-06-01 00:31:00,58.6168338925603
2024-06-01 00:32:00,57.371193563945965
2024-06-01 00:33:00,61.977664419911406
2024-06-01 00:34:00,62.27746654563374
2024-06-01 00:35:00,58.06225682030496
2024-06-01 00:36:00,66.31452255322813
2024-06-01 00:37:00,62.079697803078275
2024-06-01 00:38:00,62.84133524016417
2024-06-01 00:39:00,60.31571019928569
2024-06-01 00:40:00,59.78282478360397
2024-06-01 00:41:00,63.35583799006408
2024-06-01 00:42:00,61.53408289065125
2024-06-01 00:43:00,61.63838442786713
2024-06-01 00:44:00,64.79155517609483
2024-06-01 00:45:00,64.53052135451149
2024-06-01 00:46:00,62.07412126957273
2024-06-01 00:47:00,65.72234464869385
2024-06-01 00:48:00,66.49801897019884
2024-06-01 00:49:00,63.96246246873773
2024-06-01 00:50:00,67.14909514252504
2024-06-01 00:51:00,67.89789933181004
2024-06-01 00:52:00,64.49770450076595
2024-06-01 00:53:00,65.75458037587634
2024-06-01 00:54:00,65.84220044080573
2024-06-01 00:55:00,67.3329439626893
2024-06-01 00:56:00,67.1423282885522
2024-06-01 00:57:00,66.424059992381
2024-06-01 00:58:00,68.77180334334322
2024-06-01 00:59:00,66.26448774527991
2024-06-01 01:00:00,68.91935119670678
2024-06-01 01:01:00,66.03262828505824
2024-06-01 01:02:00,66.84578749722661
2024-06-01 01:03:00,67.32810728581953
2024-06-01 01:04:00,66.63292251249219
2024-06-01 01:05:00,70.4925046368995
2024-06-01 01:06:00,68.05867656318114
2024-06-01 01:07:00,70.12703261278415
2024-06-01 01:08:00,68.65115103998646
